Id;Edad;IngresoA;Historial;MontoP;Plazo;NumeroP;Empleo;Tasa;Y
1;63;92200;0;69129;2;2;2;0,086;0
2;42;44946;1;45621;4;8;2;0,139;1
3;38;111664;1;58171;14;14;2;0,153;1
4;51;80255;1;22317;17;17;2;0,131;1
5;23;21645;1;80941;9;9;2;0,085;1
6;33;85761;0;6849;14;14;2;0,122;0
7;29;23283;0;17826;4;8;2;0,144;0
8;62;36320;0;73446;24;24;2;0,181;0
9;32;9286;1;11012;3;6;1;0,164;1
10;44;110207;0;89186;8;8;2;0,175;0
11;38;42161;0;8814;21;21;2;0,197;0
12;56;45711;1;50680;23;46;2;0,154;1
13;18;96837;0;31288;16;32;2;0,171;0
14;33;21255;0;53992;8;16;2;0,087;0
15;34;61254;0;91023;5;5;2;0,053;0
16;21;90222;0;28994;10;10;2;0,199;0
17;26;75010;1;20497;5;5;2;0,151;1
18;41;105720;0;41726;3;3;2;0,164;0
19;50;107178;1;24364;6;12;2;0,134;1
20;37;88842;1;38939;22;22;2;0,121;1
21;22;81919;1;69786;18;36;2;0,112;1
22;41;20944;0;44520;21;21;2;0,139;0
23;18;78053;0;7428;24;48;2;0,152;0
24;21;104000;0;45006;6;12;2;0,110;0
25;65;45864;1;89396;20;40;2;0,153;1
26;22;25047;1;26466;20;40;2;0,122;1
27;30;82669;1;58426;19;38;2;0,177;1
28;26;81181;0;19927;10;20;2;0,181;0
29;22;73475;1;25253;16;16;2;0,108;1
30;27;108420;1;78939;7;14;2;0,192;1
31;28;84194;1;14521;8;8;2;0,134;1
32;27;114449;0;66098;15;30;2;0,095;0
33;64;26738;1;86140;16;32;2;0,104;1
34;21;18860;0;52013;2;4;2;0,077;0
35;33;82942;0;4904;17;17;2;0,081;0
36;58;9303;0;17389;15;30;1;0,122;0
37;44;58249;1;96609;20;20;2;0,124;1
38;56;20754;1;5910;16;16;2;0,050;1
39;39;111624;1;68863;15;30;2;0,145;1
40;46;81060;1;33433;10;10;2;0,193;1
41;40;54388;0;33018;5;10;2;0,133;0
42;28;7877;0;21092;6;12;1;0,053;0
43;52;63449;0;56677;18;18;2;0,168;0
44;58;49165;1;19337;20;40;2;0,141;1
45;18;80185;0;14973;9;9;2;0,071;0
46;59;9246;0;72196;10;10;1;0,096;0
47;41;32699;0;27469;7;7;2;0,194;0
48;43;52321;0;19725;16;32;2;0,131;0
49;64;110261;0;33108;23;23;2;0,070;0
50;29;98662;1;27987;5;10;2;0,083;1
51;42;36319;1;79355;22;44;2;0,185;1
52;38;36298;1;23907;21;42;2;0,105;1
53;50;43289;1;24425;14;14;2;0,163;1
54;64;72235;0;25532;14;28;2;0,148;0
55;61;17478;0;47816;8;16;1;0,142;0
56;35;98549;1;24100;9;18;2;0,131;1
57;32;7805;1;33850;15;30;1;0,062;1
58;31;63993;1;70638;6;6;2;0,170;1
59;61;54941;1;2619;2;4;2;0,096;1
60;62;23397;0;38041;18;36;2;0,194;0
61;20;13035;0;18917;8;8;1;0,055;0
62;19;10007;1;69094;17;17;1;0,161;1
63;33;110224;0;38439;15;15;2;0,053;0
64;33;3831;0;85455;24;24;1;0,178;0
